FORMULARZ;WIERSZ;KOLUMNA;WARTOŚĆ;KOD ZAKLADU;WERSJA SFCR;DATA SFCR;ID_TAB;TRZECI WYMIAR KRAJ
S.02.01.02.01;R0090;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0100;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0110;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0120;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0130;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0140;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0150;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0160;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0170;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0180;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0190;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0200;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0210;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0220;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0230;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0240;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0250;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0260;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0270;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0280;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0290;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0300;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0310;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0320;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0330;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0340;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0350;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0360;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0370;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0380;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0390;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0400;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0410;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0420;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0500;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0510;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0520;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0530;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0540;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0550;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0560;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0570;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0580;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0590;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0600;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0610;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0620;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0630;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0640;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0650;C0010;-725.0;62;1;31.12.2019;160;
S.02.01.02.01;R0660;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0670;C0010;-1036.0;62;1;31.12.2019;160;
S.02.01.02.01;R0680;C0010;310.0;62;1;31.12.2019;160;
S.02.01.02.01;R0690;C0010;1950124.0;62;1;31.12.2019;160;
S.02.01.02.01;R0700;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0710;C0010;1922828.0;62;1;31.12.2019;160;
S.02.01.02.01;R0720;C0010;27296.0;62;1;31.12.2019;160;
S.02.01.02.01;R0730;C0010;;62;1;31.12.2019;160;
S.02.01.02.01;R0740;C0010;0.0;62;1;31.12.2019;160;
S.02.01.02.01;R0750;C0010;4877.0;62;1;31.12.2019;160;
S.02.01.02.01;R0760;C0010;0.0;62;1;31.12.2019;160;
S.02.01.02.01;R0770;C0010;0.0;62;1;31.12.2019;160;
S.02.01.02.01;R0780;C0010;16684.0;62;1;31.12.2019;160;
S.02.01.02.01;R0790;C0010;0.0;62;1;31.12.2019;160;
S.02.01.02.01;R0800;C0010;0.0;62;1;31.12.2019;160;
S.02.01.02.01;R0810;C0010;3283.0;62;1;31.12.2019;160;
S.02.01.02.01;R0820;C0010;1443.0;62;1;31.12.2019;160;
S.02.01.02.01;R0830;C0010;89.0;62;1;31.12.2019;160;
S.02.01.02.01;R0840;C0010;3274.0;62;1;31.12.2019;160;
S.02.01.02.01;R0850;C0010;30056.0;62;1;31.12.2019;160;
S.02.01.02.01;R0860;C0010;0.0;62;1;31.12.2019;160;
S.02.01.02.01;R0870;C0010;30056.0;62;1;31.12.2019;160;
S.02.01.02.01;R0880;C0010;3941.0;62;1;31.12.2019;160;
S.02.01.02.01;R0900;C0010;2013046.0;62;1;31.12.2019;160;
S.02.01.02.01;R1000;C0010;124536.0;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0010;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0020;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0030;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0040;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0050;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0060;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0070;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0080;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0090;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0100;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0110;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0120;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0130;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0140;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0150;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0160;;62;1;31.12.2019;160;
S.05.01.02.01;R0110;C0200;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0010;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0020;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0030;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0040;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0050;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0060;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0070;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0080;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0090;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0100;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0110;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0120;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0130;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0140;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0150;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0160;;62;1;31.12.2019;160;
S.05.01.02.01;R0120;C0200;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0010;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0020;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0030;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0040;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0050;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0060;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0070;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0080;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0090;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0100;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0110;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0120;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0130;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0140;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0150;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0160;;62;1;31.12.2019;160;
S.05.01.02.01;R0130;C0200;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0010;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0020;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0030;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0040;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0050;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0060;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0070;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0080;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0090;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0100;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0110;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0120;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0130;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0140;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0150;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0160;;62;1;31.12.2019;160;
S.05.01.02.01;R0140;C0200;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0010;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0020;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0030;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0040;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0050;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0060;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0070;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0080;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0090;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0100;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0110;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0120;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0130;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0140;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0150;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0160;;62;1;31.12.2019;160;
S.05.01.02.01;R0200;C0200;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0010;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0020;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0030;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0040;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0050;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0060;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0070;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0080;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0090;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0100;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0110;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0120;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0130;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0140;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0150;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0160;;62;1;31.12.2019;160;
S.05.01.02.01;R0210;C0200;;62;1;31.12.2019;160;
S.05.01.02.01;R0220;C0010;;62;1;31.12.2019;160;
S.05.01.02.01;R0220;C0020;;62;1;31.12.2019;160;
S.05.01.02.01;R0220;C0030;;62;1;31.12.2019;160;
