;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU;KOD ZAKLADU;ID_TAB
0;;;D5 �����������������-:�D5:����;���# ��)������#)���$��-201;31.12.2017;1;1;95;136
1;;;D2 ���������������-C:�-D2�����39�+3�����������;;31.12.2017;1;1;95;136
2;;;D1 ���������������0-2�D1-�����39�+3�����������;;31.12.2017;1;1;95;136
3;26.0;;D.1.5 ��������������������D�1-5����;���# ��)������#)���$��0,01;31.12.2017;1;1;95;136
4;;;"C5 �����������������D2�-C5����'������������������+��������/�+�M�������6�����������/9/�/��������������I����������6�����������/9/������3/���;��/��������������I������.<9�?����������������������������������������������������������������������� ���!��""�����#�����$��%��������$���A-����������&'�(�)�����*+',���#)�-�������� ����./      . ��1:�10�1-E���# ��#�>�����#�����������""����������������#�������(�#��$)�-'I*/����������&'�(�)�����*+',���#)���;����+����$�;��I���;����8���K>�3��;<����3��;����+����";;31.12.2017;1;1;95;136
