;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU;KOD ZAKLADU;ID_TAB
0;;;Podsumowanie PodsumowanieSprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA2018;sporządzenia;11.09.2015;1;1;27;124
1;33.0;;E.2.2 Minimalny wymóg kapitałowy;kapitałowyMinimalny wymóg kapitałowy oraz jego składowe zostały zaprezentowane w tabeli poniżej Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA;11.09.2015;1;1;27;124
2;33.0;;E.2.1 Tabela E.2.1. Struktura kapitałowego wymogu wypłacalności w PKO TU (w tys. zł)Wartość na dzień 31.12.2018;rynkowe4 932Ryzyko niewykonania zobowiązania przez kontrahenta5 140Ryzyko ubezpieczeniowe w ubezpieczeniach zdrowotnych41 130Ryzyko ubezpieczeniowe w ubezpieczeniach innych niż ubezpieczenia na życie116 587Dywersyfikacja-39 564Podstawowy kapitałowy wymóg wypłacalności128 224Ryzyko operacyjne10 355Zdolnoś;11.09.2015;1;1;27;124
3;32.0;;E.1.5 Wyjaśnienie rezerwy uzgodnieniowej;"uzgodnieniowejZgodnie ze stanem na dzień 31 grudnia 2018 roku rezerwa uzgodnieniowa wyniosła 146 896 tys zł Rezerwa uzgodnieniowa jest równa nadwyżce aktywów nad zobowiązaniami ogółem, pomniejszonej o następujące elementy:• kapitał zakładowy i agio (nadwyżka ze sprzedaży akcji powyżej ich wartości nominalnej związana z kapitałem zakładowym);• podatek od niektórych instytucji finansowych do zapłaty w okresie 12 miesięcy Szczegółowe informacje dotyczące wysokości poszczególnych elementów składowych rezerwy uzgodnieniowej zostały zaprezentowane w załączniku nr 4 – S 23 01 01 ŚRODKI WŁASNE niniejszego sprawozdania E.2 Kapitałowy wymóg wypłacalności i minimalny wymóg kapitałowy";11.09.2015;1;1;27;124
4;32.0;;E.1.4 Podsumowanie uzupełniających środków własnych;własnychWedług stanu na dzień 31 grudnia 2018 roku Towarzystwo nie posiada uzupełniających środków własnych, o których mowa w Artykule 297 Aktu Delegowanego Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA;11.09.2015;1;1;27;124
5;32.0;;E.1.3 Różnice w wartości kapitału dla celów statutowych, a celów wypłacalności;wypłacalnościRóżnice w wartości kapitału wykazywanego dla celów statutowych w porównaniu z nadwyżką aktywów nad zobowiązaniami obliczoną dla celów wypłacalności wynikają przede wszystkim z faktu, że Towarzystwo podczas tworzenia bilansu statutowego stosuje politykę opartą na Ustawie o rachunkowości Metody wyceny zawarte w ustawie o rachunkowości w znacznym stopniu różnią się od tych stosowanych dla celów wypłacalności, które z kolei bliższe są w swojej wykładni do Międzynarodowych Standardów Sprawozdawczości Finansowej Ponadto Akt Delegowany Komisji Europejskiej z dnia 10 października 2014 roku ściśle określa podejście do wyceny poszczególnych składników bilansu, wprowadzając inne metody wyceny i podziału jego składowych Szczegółowe informacje ilościowe w zakresie korekt dla poszczególnych pozycji bilansu ekonomicznego znajdują się w rozdziale D Tabela E.1.2. Różnice w wartości kapitału dla celów statutowych, a celów wypłacalności w PKO TU (w tys. zł);11.09.2015;1;1;27;124
6;32.0;;E.1.2 Informacja dotycząca struktury środków własnych;"własnychŚrodki własne Towarzystwa składają się wyłącznie z kapitału podstawowego – Kategoria 1 W porównaniu do bilansu otwarcia na koniec okresu sprawozdawczego, tj 31 grudnia 2018 roku, kapitał zakładowy nie uległ zmianie, natomiast nadwyżka ze sprzedaży akcji powyżej ich wartości nominalnej związana z kapitałem zakładowym zwiększyła się o 760 tys zł Struktura środków własnych w Spółce zgodnie ze stanem na 31 grudnia 2018 roku prezentuje się następująco: Kategoria 1 podstawowych środków własnych to:• nadwyżka aktywów nad zobowiązaniami (245 182 tys zł);• opłacony kapitał zakładowy (95 760 tys zł);• rezerwa uzgodnieniowa (146 896 tys zł) Spółka nie posiada innych kategorii środków własnych w swojej strukturze kapitałowej Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA";11.09.2015;1;1;27;124
7;32.0;;E.1.1 Tabela nr E.1.1. Struktura środków własnych w PKO TU (w tys. zł)Wartość na dzień 31.12.2017Wartość na dzień 31.12.2018;środki własne – Kategoria 1159 006242 657Kapitał zakładowy (wraz z akcjami własnymi) – Kategoria 125 000 25 000 Nadwyżka ze sprzedaży akcji powyżej ich wartości nominalnej związana z kapitałem zakładowym – Kategoria 1 70 00070 760Rezerwa uzgodnieniowa – Kategoria 164 006146 896Dostępne i dopuszczone środki własne (Razem Kategoria 1)159 006242 657Przyrost środków własnych w 2018 roku wynikał przede wszystkim z rozwoju zyskownych linii biznesowych, co ma swoje odzwierciedlenie w wysokości rezerwy uzgodnieniowej Przedstawiona przez zakład ubezpieczeń wartość dopuszczonych i dostępnych środków własnych dotyczy zarówno pokrycia wymogu kapitałowego SCR, jak i MCR Poza zmianą wysokości rezerwy uzgodnieniowej oraz nadwyżki ze sprzedaży akcji powyżej ich wartości nominalnej związanej z kapitałem zakładowym struktura środków własnych nie uległa zmianie w stosunku do roku 2017 E.1.3 Różnice w wartości kapitału dla celów statutowych, a celów wypłacalności;11.09.2015;1;1;27;124
8;28.0;;D.3.5 Pozostałe zobowiązania (niewykazane w innych pozycjach);"pozycjach)W bilansie ekonomicznym w pozostałych zobowiązaniach niewykazanych w innych pozycjach Towarzystwo prezentuje głównie zobowiązania wobec Skarbu Państwa (podatki, ZUS) Metodyka wyceny jest analogiczna jak w przypadku pozostałych zobowiązań (handlowe, inne niż z tytułu działalności ubezpieczeniowej) W pozycji tej w kolumnie „Wartość wg PSR” zostało zaprezentowane salda zobowiązań, które podlegają eliminacji w bilansie ekonomicznym w ramach korekt wyceny do wartości godziwej:• odroczone prowizje reasekuracyjne (563 170 tys zł);• fundusze specjalne (w tym ZFŚS: 132 tys zł, Fundusz Organizacyjny 258 tys zł) Poza powyższymi korektami wyceny na dzień 31 grudnia 2018 roku nie zidentyfikowano innych istotnych korekt w stosunku do danych wg PSR D.4 Alternatywne metody wyceny";11.09.2015;1;1;27;124
9;28.0;;D.3.4 Pozostałe zobowiązania (handlowe, inne niż z tytułu działalności ubezpieczeniowej);ubezpieczeniowej)W bilansie statutowym Towarzystwo wycenia pozostałe zobowiązania w kwocie wymagającej zapłaty W zakresie pozostałych zobowiązań (handlowe, inne niż z tytułu działalności ubezpieczeniowej) Towarzystwo w bilansie ekonomicznym prezentuje zobowiązania handlowe, kwoty należne pracownikom i dostawcom, których termin lub kwota są pewne Sprawozdanie o wypłacalności i kondycji finansowej PKO Towarzystwa Ubezpieczeń SA;11.09.2015;1;1;27;124
