;ID_SEKCJA NADRZĘDNA;ID_SEKCJA;NAZWA_SEKCJI;TREŚĆ;DATA SFCR;WERSJA SFCR;KOD ZAKŁADU;KOD ZAKLADU;ID_TAB
0;12;;B.4.1. Funkcja zgodno�ci z przepisami;przepisami Na dzie�;31.12.2016;1;1;95;135
1;11;;B.3.3. Proces własnej oceny ryzyka i wypłacalno�ci;wypłacalno�ci Proces własnej oceny ryzyka i wypłacalno�;31.12.2016;1;1;95;135
2;11;;B.3.2. System zarz�dzania ryzykiem;ryzykiem W Towarzystwie istnieje system zarz�;31.12.2016;1;1;95;135
3;9;;B.1.6. Informacje dotycz�ce istotnych transakcji zawartych w okresie sprawozdawczym z udziałowcami, osobami wywieraj�cymi znacz�cy wpływ na zakład oraz z członkami organu administruj�cego zarz�dzaj�cego lub nadzorczego;nadzorczego W okresie sprawozdawczym oraz w okresie porównawczym Towarzystwo zawierało umowy z udziałowcem tj. Bankiem Zachodnim WBK S.A. Istotne transakcje dotyczyły po�;31.12.2016;1;1;95;135
4;9;;B.1.5. Zasady dotycz�ce wynagradzania;wynagradzania Towarzystwo posiada regulacje wewn�;31.12.2016;1;1;95;135
5;9;;B.1.4. Struktura komitetów;komitetów System zarz�;31.12.2016;1;1;95;135
6;9;;B.1.3. Alokacja odpowiedzialno�ci i delegowanie uprawnie�;uprawnie�Struktura organizacyjna przewiduje wewn�;31.12.2016;1;1;95;135
7;9;;B.1.2. Zarz�d;Zarz�d Zarz�;31.12.2016;1;1;95;135
8;9;;B.1.1. Struktura organizacyjna;organizacyjna Zgodnie z zasadami okre�;31.12.2016;1;1;95;135
9;3;;A.1.5. Istotne linie biznesowe zakładu oraz istotne obszary geograficzne, na których zakład prowadzi działalno��;działalno��Podstawowym przedmiotem działalno�;31.12.2016;1;1;95;135
10;3;;A.1.4. Informacje dotycz�ce udziałowców posiadaj�cych znaczne pakiety akcji zakładu;zakładu W Towarzystwie udziały posiadaj�;31.12.2016;1;1;95;135
11;3;;A.1.3. Dane Biegłego Rewidenta Zakładu;Zakładu Biegłym Rewidentem Towarzystwa jest PricewaterhouseCoopers Sp. z o.o. z siedzib�;31.12.2016;1;1;95;135
12;3;;A.1.2. Nazwa i dane kontaktowe organu nadzoru odpowiedzialnego za nadzór finansowy nad zakładem;zakładem Organem nadzoru, odpowiedzialnym za nadzór finansowy nad Towarzystwem jest Komisja Nadzoru Finansowego z siedzib�;31.12.2016;1;1;95;135
13;31;37.0;E.6 B.8. Wszelkie inne informacje ;Wskazane w dokumencie osoby nadzoruj�;31.12.2016;1;1;95;135
14;31;36.0;E.5 Niezgodność z minimalnym wymogiem kapitałowym i niezgodność z kapitałowym wymogiem wypłacalności;wypłacalno�ci Towarzystwo nie identyfikuje niezgodno�;31.12.2016;1;1;95;135
15;31;35.0;E.4 Różnice między formułą standardową a stosowanym modelem wewnętrznym;wewn�trznym Towarzystwo nie stosuje modelu wewn�;31.12.2016;1;1;95;135
